sample_name,rundate,doc_mg_l,tdn_mg_l,npoc_flag,tdn_flag,date,Event,Plot,Grid,Pool_Timepoint,time
TMP_C_I5_20230603,20230608,20.45,0.44,NA,NA,2023-06-03,TMP,C,I5,NA,NA
TMP_C_H6_20230603,20230608,24.67,0.53,NA,NA,2023-06-03,TMP,C,H6,NA,NA
TMP_C_C6_20230603,20230608,21.48,0.32,NA,NA,2023-06-03,TMP,C,C6,NA,NA
TMP_FW_D5_20230603,20230608,10.05,0.36,NA,NA,2023-06-03,TMP,FW,D5,NA,NA
TMP_FW_I5_20230603,20230608,11.05,0.4,NA,NA,2023-06-03,TMP,FW,I5,NA,NA
TMP_FW_D5_20230605,20230608,5.19,0.2,NA,blank is ≥ 25% of sample value,2023-06-05,TMP,FW,D5,NA,NA
TMP_FW_H3_20230606,20230609,4.16,0.19,NA,blank is ≥ 25% of sample value,2023-06-06,TMP,FW,H3,NA,NA
TMP_FW_I5_20230606,20230609,4.44,0.24,NA,blank is ≥ 25% of sample value,2023-06-06,TMP,FW,I5,NA,NA
TMP_FW_F4_20230606,20230609,5.71,0.28,NA,blank is ≥ 25% of sample value,2023-06-06,TMP,FW,F4,NA,NA
TMP_FW_D5_20230606,20230609,5.95,0.25,NA,blank is ≥ 25% of sample value,2023-06-06,TMP,FW,D5,NA,NA
TMP_FW_F4_20230606_0800,20230609,7.44,0.3,NA,NA,2023-06-06,TMP,FW,F4,NA,08:00:00
TMP_FW_C3_20230607_0800,20230609,6.18,0.31,NA,NA,2023-06-07,TMP,FW,C3,NA,08:00:00
TMP_FW_I5_20230607_0800,20230609,7.46,0.46,NA,NA,2023-06-07,TMP,FW,I5,NA,08:00:00
TMP_FW_H3_20230607_0800,20230609,4.69,0.23,NA,blank is ≥ 25% of sample value,2023-06-07,TMP,FW,H3,NA,08:00:00
TMP_FW_H6_20230607_0800,20230609,8.28,0.41,NA,NA,2023-06-07,TMP,FW,H6,NA,08:00:00
TMP_FW_D5_20230607_0800,20230609,7.08,0.24,NA,blank is ≥ 25% of sample value,2023-06-07,TMP,FW,D5,NA,08:00:00
